typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","44","BHS","Bahamas","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1414180","1414180","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","48","BHR","Bahrain","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"280402860","280402860","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","50","BGD","Bangladesh","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"83983768","83983768","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","51","ARM","Armenia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"13956653","13956653","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","52","BRB","Barbados","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"10228569","10228569","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","56","BEL","Belgium","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1635828207","1635828207","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","60","BMU","Bermuda","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"98801","98801","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","68","BOL","Bolivia (Plurinational State of)","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"718884673","718884673","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","70","BIH","Bosnia Herzegovina","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"410873","410873","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","72","BWA","Botswana","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"280446","280446","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","84","BLZ","Belize","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2419477","2419477","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","90","SLB","Solomon Isds","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"6810","6810","0","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","92","VGB","Br. Virgin Isds","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"6738349","6738349","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","96","BRN","Brunei Darussalam","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"20516","20516","0","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","100","BGR","Bulgaria","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"168097684","168097684","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","104","MMR","Myanmar","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"21679986","21679986","0","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","112","BLR","Belarus","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"6322319","6322319","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","116","KHM","Cambodia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"12394157","12394157","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","120","CMR","Cameroon","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"67339629","67339629","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","124","CAN","Canada","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1285995967","1285995967","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","132","CPV","Cabo Verde","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"562248","562248","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","136","CYM","Cayman Isds","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"14720467","14720467","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","140","CAF","Central African Rep.","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"72108","72108","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","144","LKA","Sri Lanka","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"17385581","17385581","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","148","TCD","Chad","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"4633255","4633255","0","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","152","CHL","Chile","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"925016056","925016056","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","156","CHN","China","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"18004398009","18004398009","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","170","COL","Colombia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1068100986","1068100986","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","174","COM","Comoros","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"81562","81562","0","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","178","COG","Congo","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"11961555","11961555","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","180","COD","Dem. Rep. of the Congo","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2592026","2592026","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","188","CRI","Costa Rica","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"103886513","103886513","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","191","HRV","Croatia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"25522495","25522495","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","192","CUB","Cuba","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"131019693","131019693","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","196","CYP","Cyprus","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"881358","881358","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","203","CZE","Czechia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"14587443","14587443","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","204","BEN","Benin","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"4190304","4190304","0","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","208","DNK","Denmark","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"140665164","140665164","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","212","DMA","Dominica","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1128992","1128992","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","214","DOM","Dominican Rep.","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"251485656","251485656","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","218","ECU","Ecuador","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"383681039","383681039","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","222","SLV","El Salvador","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"21070862","21070862","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","226","GNQ","Equatorial Guinea","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"11706727","11706727","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","231","ETH","Ethiopia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"4784054","4784054","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","233","EST","Estonia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"22787970","22787970","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","242","FJI","Fiji","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"263453","263453","0","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","246","FIN","Finland","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"226815747","226815747","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","251","FRA","France","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2082096838","2082096838","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","258","PYF","French Polynesia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"295426","295426","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","262","DJI","Djibouti","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"111454","111454","0","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","266","GAB","Gabon","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3387761","3387761","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","268","GEO","Georgia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"62157351","62157351","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","270","GMB","Gambia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"3249588","3249588","0","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","275","PSE","State of Palestine","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"27585","27585","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","276","DEU","Germany","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3350346844","3350346844","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","288","GHA","Ghana","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"54221179","54221179","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","292","GIB","Gibraltar","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"21292","21292","0","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","296","KIR","Kiribati","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"68198","68198","0","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","300","GRC","Greece","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"47461085","47461085","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","308","GRD","Grenada","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1164261","1164261","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","320","GTM","Guatemala","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"71694524","71694524","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","324","GIN","Guinea","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3288666","3288666","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","328","GUY","Guyana","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"6447003","6447003","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","332","HTI","Haiti","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"14776414","14776414","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","340","HND","Honduras","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"43890752","43890752","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","344","HKG","China, Hong Kong SAR","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"934149545","934149545","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","348","HUN","Hungary","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"100815761","100815761","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","352","ISL","Iceland","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"258835308","258835308","0","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","360","IDN","Indonesia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1827890677","1827890677","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","364","IRN","Iran","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"980148636","980148636","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","368","IRQ","Iraq","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"78020764","78020764","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","372","IRL","Ireland","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"95805659","95805659","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","376","ISR","Israel","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"143895459","143895459","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","380","ITA","Italy","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2471147570","2471147570","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","384","CIV","Côte d'Ivoire","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"24909599","24909599","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","388","JAM","Jamaica","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"29379416","29379416","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","392","JPN","Japan","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"4269197580","4269197580","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","398","KAZ","Kazakhstan","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5733814","5733814","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","400","JOR","Jordan","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"29221510","29221510","4","false","true",
"C","A","20140101","2014","52","2014","76","BRA","Brazil","X","Export","404","KEN","Kenya","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"13014877","13014877","4","false","true",
