typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","276","DEU","Germany","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"221143171","221143171","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","288","GHA","Ghana","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"969647","969647","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","300","GRC","Greece","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2624150","2624150","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","308","GRD","Grenada","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"33369","33369","0","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","320","GTM","Guatemala","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"27556627","27556627","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","324","GIN","Guinea","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"386770","386770","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","328","GUY","Guyana","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3145102","3145102","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","332","HTI","Haiti","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"771711","771711","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","340","HND","Honduras","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"9101615","9101615","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","344","HKG","China, Hong Kong SAR","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"16865666","16865666","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","348","HUN","Hungary","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"23771415","23771415","0","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","352","ISL","Iceland","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2816636","2816636","0","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","360","IDN","Indonesia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"7510135","7510135","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","364","IRN","Iran","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3373114","3373114","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","368","IRQ","Iraq","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5605765","5605765","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","372","IRL","Ireland","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"8915698","8915698","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","376","ISR","Israel","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"10898617","10898617","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","380","ITA","Italy","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"96886017","96886017","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","384","CIV","Côte d'Ivoire","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3133849","3133849","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","388","JAM","Jamaica","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3916712","3916712","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","392","JPN","Japan","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"37262289","37262289","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","398","KAZ","Kazakhstan","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"8018","8018","0","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","400","JOR","Jordan","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"918050","918050","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","404","KEN","Kenya","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1186930","1186930","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","408","PRK","Dem. People's Rep. of Korea","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5559149","5559149","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","410","KOR","Rep. of Korea","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"7016706","7016706","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","414","KWT","Kuwait","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1031311","1031311","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","417","KGZ","Kyrgyzstan","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"3916","3916","0","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","422","LBN","Lebanon","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"801633","801633","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","426","LSO","Lesotho","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"1040","1040","0","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","428","LVA","Latvia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"51266","51266","0","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","430","LBR","Liberia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"59918","59918","0","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","434","LBY","Libya","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"9410","9410","0","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","440","LTU","Lithuania","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"107497","107497","0","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","442","LUX","Luxembourg","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"155389","155389","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","450","MDG","Madagascar","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"142696","142696","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","454","MWI","Malawi","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"154821","154821","4","false","true",
"C","A","20010101","2001","52","2001","76","BRA","Brazil","X","Export","458","MYS","Malaysia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"23345359","23345359","4","false","true",
