typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","52","BRB","Barbados","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"7731561","7731561","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","56","BEL","Belgium","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1925742031","1925742031","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","60","BMU","Bermuda","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"129290","129290","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","64","BTN","Bhutan","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"48447","48447","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","68","BOL","Bolivia (Plurinational State of)","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"670626689","670626689","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","70","BIH","Bosnia Herzegovina","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"87476","87476","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","72","BWA","Botswana","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2867595","2867595","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","84","BLZ","Belize","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2226941","2226941","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","90","SLB","Solomon Isds","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"23696","23696","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","92","VGB","Br. Virgin Isds","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"693407","693407","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","96","BRN","Brunei Darussalam","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"23524","23524","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","100","BGR","Bulgaria","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"77774535","77774535","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","104","MMR","Myanmar","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"22985645","22985645","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","108","BDI","Burundi","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"1882","1882","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","112","BLR","Belarus","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"8676456","8676456","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","116","KHM","Cambodia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3517592","3517592","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","120","CMR","Cameroon","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"21663903","21663903","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","124","CAN","Canada","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1587871916","1587871916","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","132","CPV","Cabo Verde","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1054399","1054399","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","136","CYM","Cayman Isds","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"130359644","130359644","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","140","CAF","Central African Rep.","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"53356","53356","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","144","LKA","Sri Lanka","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"22525143","22525143","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","148","TCD","Chad","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"5888","5888","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","152","CHL","Chile","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"909030957","909030957","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","156","CHN","China","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"12788636071","12788636071","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","166","CCK","Cocos Isds","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2180","2180","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","170","COL","Colombia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"873729529","873729529","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","174","COM","Comoros","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"8472","8472","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","178","COG","Congo","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1571949","1571949","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","180","COD","Dem. Rep. of the Congo","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"4504615","4504615","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","188","CRI","Costa Rica","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"118371031","118371031","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","191","HRV","Croatia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"16988460","16988460","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","192","CUB","Cuba","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"77046241","77046241","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","196","CYP","Cyprus","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3141622","3141622","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","203","CZE","Czechia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"24468051","24468051","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","204","BEN","Benin","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2864806","2864806","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","208","DNK","Denmark","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"52802586","52802586","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","212","DMA","Dominica","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1248791","1248791","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","214","DOM","Dominican Rep.","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"397491980","397491980","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","218","ECU","Ecuador","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"347592687","347592687","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","222","SLV","El Salvador","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"27744216","27744216","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","226","GNQ","Equatorial Guinea","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1961820","1961820","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","231","ETH","Ethiopia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5732462","5732462","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","232","ERI","Eritrea","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"80995","80995","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","233","EST","Estonia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"10101956","10101956","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","242","FJI","Fiji","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"338947","338947","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","246","FIN","Finland","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"151559283","151559283","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","251","FRA","France","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1457859476","1457859476","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","258","PYF","French Polynesia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"392283","392283","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","262","DJI","Djibouti","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"184256","184256","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","266","GAB","Gabon","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"548042","548042","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","268","GEO","Georgia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"51921877","51921877","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","270","GMB","Gambia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2732774","2732774","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","275","PSE","State of Palestine","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"671863","671863","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","276","DEU","Germany","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2177212272","2177212272","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","288","GHA","Ghana","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"71993653","71993653","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","292","GIB","Gibraltar","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"127867","127867","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","300","GRC","Greece","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"29902747","29902747","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","308","GRD","Grenada","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1259998","1259998","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","320","GTM","Guatemala","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"89686703","89686703","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","324","GIN","Guinea","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2954607","2954607","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","328","GUY","Guyana","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"7743324","7743324","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","332","HTI","Haiti","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"17440973","17440973","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","340","HND","Honduras","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"55407020","55407020","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","344","HKG","China, Hong Kong SAR","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"488071918","488071918","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","348","HUN","Hungary","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"121740677","121740677","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","352","ISL","Iceland","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"81419009","81419009","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","360","IDN","Indonesia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1298777413","1298777413","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","364","IRN","Iran","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1049697912","1049697912","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","368","IRQ","Iraq","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2665268","2665268","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","372","IRL","Ireland","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"66724745","66724745","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","376","ISR","Israel","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"116272426","116272426","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","380","ITA","Italy","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1926779618","1926779618","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","384","CIV","Côte d'Ivoire","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"8317486","8317486","4","false","true",
