typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","372","IRL","Ireland","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5290447","5290447","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","376","ISR","Israel","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"4194703","4194703","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","380","ITA","Italy","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"89064679","89064679","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","384","CIV","Côte d'Ivoire","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2285166","2285166","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","388","JAM","Jamaica","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3046330","3046330","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","392","JPN","Japan","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"122115516","122115516","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","398","KAZ","Kazakhstan","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"238353","238353","0","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","400","JOR","Jordan","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1626043","1626043","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","404","KEN","Kenya","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1267410","1267410","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","408","PRK","Dem. People's Rep. of Korea","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1090416","1090416","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","410","KOR","Rep. of Korea","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"9307727","9307727","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","414","KWT","Kuwait","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"521434","521434","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","418","LAO","Lao People's Dem. Rep.","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"27181","27181","0","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","422","LBN","Lebanon","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"701876","701876","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","428","LVA","Latvia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"76584","76584","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","430","LBR","Liberia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"44783","44783","0","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","434","LBY","Libya","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"141367","141367","0","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","440","LTU","Lithuania","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1717158","1717158","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","442","LUX","Luxembourg","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"174023","174023","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","450","MDG","Madagascar","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"35733","35733","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","454","MWI","Malawi","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"4081722","4081722","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","458","MYS","Malaysia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"13186509","13186509","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","466","MLI","Mali","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"291913","291913","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","470","MLT","Malta","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3536","3536","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","478","MRT","Mauritania","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"50276","50276","0","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","480","MUS","Mauritius","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"162393","162393","0","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","484","MEX","Mexico","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"264754715","264754715","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","490","S19","Other Asia, nes","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"10013797","10013797","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","498","MDA","Rep. of Moldova","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"7600","7600","0","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","504","MAR","Morocco","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"6538386","6538386","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","508","MOZ","Mozambique","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1099683","1099683","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","512","OMN","Oman","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"188866","188866","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","524","NPL","Nepal","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"39022","39022","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","528","NLD","Netherlands","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"51603823","51603823","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","530","ANT","Netherlands Antilles (...2010)","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"353011","353011","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","533","ABW","Aruba","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"155412","155412","4","false","true",
"C","A","20000101","2000","52","2000","76","BRA","Brazil","X","Export","540","NCL","New Caledonia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"15902","15902","0","false","true",
